,Family,Virus,Abbreviation,Species,Probe,Accession,Identifier,Strand
LC762616.1-TD0C71,Betaretrovirus,Simian retrovirus 2,SRV,Rhinolophus_ferrumequinum,POL,LC762616.1,TD0C71,+
ON893141.1-TW02B8,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,ON893141.1,TW02B8,+
ON893141.1-83G7B8,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,ON893141.1,83G7B8,+
OR572101.1-VPVIC0,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR572101.1,VPVIC0,-
OR572101.1-MA7MNA,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR572101.1,MA7MNA,+
OR761828.1-LGMV6B,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR761828.1,LGMV6B,+
OR761826.1-2V9WL1,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR761826.1,2V9WL1,+
ON872531.1-JW2YHT,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,ON872531.1,JW2YHT,+
OR761828.1-HCVCAM,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR761828.1,HCVCAM,+
OR761826.1-K4GLLN,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR761826.1,K4GLLN,-
OR572101.1-GXA7TQ,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR572101.1,GXA7TQ,+
ON872531.1-MNKXBI,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,ON872531.1,MNKXBI,+
ON893141.1-WOK0TF,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,ON893141.1,WOK0TF,+
OR761827.1-RQ78JW,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761827.1,RQ78JW,+
NC_007015.1-RC04G9,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,NC_007015.1,RC04G9,+
OR572101.1-T4919B,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR572101.1,T4919B,+
OR761828.1-6CKV5X,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR761828.1,6CKV5X,-
OR761825.1-UY5RWH,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR761825.1,UY5RWH,-
OR761825.1-HDS98M,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761825.1,HDS98M,+
OR761827.1-VPVQEU,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761827.1,VPVQEU,+
OR761828.1-GNETBF,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761828.1,GNETBF,+
OR761828.1-6NQNGQ,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761828.1,6NQNGQ,+
ON893141.1-DPLVAY,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,ON893141.1,DPLVAY,+
OR761826.1-2QF81W,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761826.1,2QF81W,+
LC762617.1-UBU50Y,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,LC762617.1,UBU50Y,+
PP130116.1-G1OM3X,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,PP130116.1,G1OM3X,+
OR761827.1-15P08E,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR761827.1,15P08E,+
OR761825.1-5NKZ1Q,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761825.1,5NKZ1Q,+
OR761826.1-5C6S29,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761826.1,5C6S29,+
OR572101.1-GST4AS,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR572101.1,GST4AS,-
OR572101.1-L4D86O,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,OR572101.1,L4D86O,+
OR761828.1-D0QQVY,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761828.1,D0QQVY,-
OR761825.1-52VJNA,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761825.1,52VJNA,-
ON893141.1-GP6E7D,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,ON893141.1,GP6E7D,-
OR761826.1-UC20X7,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR761826.1,UC20X7,+
OR024676.1-5J5C5L,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR024676.1,5J5C5L,+
OR761825.1-NCL1YW,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,OR761825.1,NCL1YW,+
LC762616.1-VMIB87,Betaretrovirus,Jaagsiekte sheep retrovirus,JSRV,Rhinolophus_ferrumequinum,POL,LC762616.1,VMIB87,-
OR761825.1-IZA2L6,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR761825.1,IZA2L6,+
OR572101.1-804PZJ,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR572101.1,804PZJ,+
OR761827.1-HTXK6N,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR761827.1,HTXK6N,+
OR761827.1-9S3Q9I,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,OR761827.1,9S3Q9I,+
OR761827.1-KKEVID,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761827.1,KKEVID,-
OR572101.1-KOMM7C,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,OR572101.1,KOMM7C,+
OR761825.1-EBHHKN,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR761825.1,EBHHKN,+
ON893141.1-MFLSZJ,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,ON893141.1,MFLSZJ,-
OR761828.1-TOI254,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR761828.1,TOI254,+
OR761828.1-72M13L,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,OR761828.1,72M13L,+
OR761828.1-CVYJHP,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,OR761828.1,CVYJHP,+
ON893141.1-WAZ0N8,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,ON893141.1,WAZ0N8,+
OR572101.1-SAXJAI,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,OR572101.1,SAXJAI,-
OR761826.1-9BYKL8,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,OR761826.1,9BYKL8,+
OR761825.1-PRZT8O,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,OR761825.1,PRZT8O,+
OR761826.1-2TPOFI,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,OR761826.1,2TPOFI,+
OR572101.1-UDHQSR,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,OR572101.1,UDHQSR,-
ON893141.1-LN674A,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,ON893141.1,LN674A,+
ON893141.1-9VRBA5,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,ON893141.1,9VRBA5,+
OR572101.1-EEQ36M,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR572101.1,EEQ36M,-
OR761827.1-R2ZRFL,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,OR761827.1,R2ZRFL,-
OR761827.1-TE5ZHP,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR761827.1,TE5ZHP,-
OR761827.1-ZGZRTO,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,OR761827.1,ZGZRTO,-
OR761825.1-7D45D4,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,OR761825.1,7D45D4,-
OR761825.1-7XOGTM,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,OR761825.1,7XOGTM,-
OR761825.1-TQ0B9R,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR761825.1,TQ0B9R,-
LC762616.1-6TZZ8H,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,LC762616.1,6TZZ8H,+
OR761825.1-2ORBVM,Betaretrovirus,Simian retrovirus 2,SRV,Rhinolophus_ferrumequinum,ENV,OR761825.1,2ORBVM,+
OR761826.1-51OFVW,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR761826.1,51OFVW,-
OR761828.1-6ERVV0,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,OR761828.1,6ERVV0,-
PP130118.1-JO53FX,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,PP130118.1,JO53FX,+
ON893141.1-97A0FP,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,ON893141.1,97A0FP,-
ON893141.1-UMP92C,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,ON893141.1,UMP92C,-
OR761826.1-7L03DN,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,OR761826.1,7L03DN,-
LC762617.1-VTLQVG,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,LC762617.1,VTLQVG,-
ON893141.1-LSDVL7,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,GAG,ON893141.1,LSDVL7,-
PP130118.1-9UNSTA,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,PP130118.1,9UNSTA,-
OR761826.1-MH4MSE,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,OR761826.1,MH4MSE,-
PP130116.1-FEZ8BV,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,PP130116.1,FEZ8BV,-
LC762617.1-EEOFSC,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,LC762617.1,EEOFSC,+
OR024676.1-XK8FI5,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR024676.1,XK8FI5,+
PP130116.1-VNW44Q,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,PP130116.1,VNW44Q,+
ON872531.1-BWGQLO,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,ON872531.1,BWGQLO,+
PP130118.1-GFAJA3,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,PP130118.1,GFAJA3,+
OR761827.1-LOCCV6,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,OR761827.1,LOCCV6,+
OR761827.1-UZBMPP,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761827.1,UZBMPP,-
OR761828.1-F62V5Y,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761828.1,F62V5Y,-
OR761828.1-WU66US,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761828.1,WU66US,-
NC_007015.1-681VHW,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,NC_007015.1,681VHW,+
OR761826.1-DHLKOO,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761826.1,DHLKOO,-
OR761827.1-AYMJV0,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761827.1,AYMJV0,-
OR761825.1-NXF8FI,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761825.1,NXF8FI,-
OR761825.1-CXWOZJ,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761825.1,CXWOZJ,-
LC762616.1-GRVWON,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,LC762616.1,GRVWON,+
OR761826.1-HV6SP0,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761826.1,HV6SP0,-
OR761828.1-8D5HTO,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR761828.1,8D5HTO,-
OR761828.1-I3ER2S,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,ENV,OR761828.1,I3ER2S,-
ON893141.1-F3K58D,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,ON893141.1,F3K58D,-
ON893141.1-3J0TV8,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,ON893141.1,3J0TV8,-
OR572101.1-9CO6FT,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR572101.1,9CO6FT,-
LC762616.1-KB3J7R,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,LC762616.1,KB3J7R,-
OR761827.1-8SDBIT,Alpharetrovirus,Avian leukosis virus,ALV,Rhinolophus_ferrumequinum,POL,OR761827.1,8SDBIT,-
LC762616.1-I8WRCC,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,LC762616.1,I8WRCC,+
